numeric_id_1,numeric_id_2
134,922
164,753
164,1996
164,2830
164,199
164,2832
164,610
164,30
1915,1331
1915,3092
1915,2676
1915,3573
1915,3185
1915,3106
1915,60
1915,872
1915,1693
1915,358
1915,3389
1915,63
1915,1925
1915,2214
1915,3186
1915,1997
1915,3404
1915,2090
1915,987
1915,680
1915,687
1915,125
1915,1253
1915,3412
1915,3086
1915,3215
1915,2475
3342,1023
3342,3604
3342,687
3342,155
3342,3365
3342,2598
107,2592
107,828
107,1996
107,556
107,3023
107,644
107,1253
107,2467
107,3475
107,2594
107,2042
107,155
107,1044
107,878
107,1710
107,3159
107,30
2721,3185
2721,1435
2343,587
3038,889
872,612
872,289
872,3345
894,1123
894,235
894,1836
894,3311
894,1351
894,1822
894,2488
3540,2661
2928,2042
2928,1150
2928,1535
2928,3576
2928,2142
2928,1656
2928,1253
2032,2718
2032,2576
3509,1959
3509,2635
3509,3579
335,956
335,2654
335,812
335,2567
335,2876
335,623
1588,3397
1588,317
1588,956
1588,3434
1588,2654
1588,24
1588,2526
1588,1841
1588,2519
1588,792
1588,2414
1588,623
1588,1535
1588,2038
1588,2736
1588,30
1588,1937
1588,114
1588,3209
1588,624
1588,1744
1588,2876
1588,2014
2425,2422
2425,3185
2425,2122
2425,3249
423,1389
956,2591
956,2422
956,3402
956,902
956,2876
956,983
956,2519
956,1841
956,2567
956,2654
956,623
956,2414
2015,3185
2015,2526
2015,1871
2015,1535
2015,374
2015,30
2015,2876
2015,424
2015,114
3508,2329
1808,1871
624,3185
624,940
624,3086
624,1435
3050,3096
3050,1889
3050,333
3050,565
3050,2549
3050,1454
3050,1435
3050,696
3050,359
3050,794
3050,1070
3050,1344
3050,1663
3050,1080
3050,1885
3050,1202
3050,832
3050,3378
3249,2591
3249,3573
3249,508
3249,2526
3249,2460
3249,2716
3249,63
3249,3538
3249,1792
3249,2745
3249,3475
3249,746
3249,1147
969,3162
969,3496
969,3086
969,3475
969,2948
969,1535
969,588
969,3215
969,3332
30,1123
30,3402
30,3092
30,2592
30,81
30,1996
30,922
30,2654
30,3318
30,2092
30,3023
30,3106
30,1602
30,1841
30,644
30,2924
30,2830
30,457
30,1693
30,121
30,2567
30,388
30,2214
30,2414
30,3086
30,908
30,2948
30,1871
30,1757
30,1524
30,623
30,1435
30,1368
30,29
30,1044
30,836
30,2407
30,1112
30,2367
30,3642
30,3186
30,510
30,523
30,1822
30,1176
30,207
30,155
30,2021
30,1675
30,2901
30,1377
30,2273
30,52
30,1692
30,501
2088,1261
2088,2716
2088,2680
2088,2014
1385,1871
1385,3274
1663,3531
1663,1572
1663,1243
1663,1435
1663,3564
1663,1688
1663,1885
1663,2795
1663,1080
1663,2080
2507,2268
2507,2182
2507,1153
2507,3645
2507,983
2507,1309
2507,2948
2507,1470
2507,1836
2507,513
2507,2393
2507,1925
2507,2061
2507,2747
2507,2716
2507,2971
2507,2745
2507,3199
2507,128
2507,1147
2507,1879
2507,2636
2507,115
2507,418
2507,2781
2507,687
2507,1269
2507,1895
2507,3137
2507,981
2507,388
2507,3162
2507,2521
2507,2038
847,2636
847,1093
847,1692
2613,533
3209,3573
3209,3185
3209,63
3209,1836
3209,2781
3209,2925
2925,3638
2925,2948
2925,1338
2925,161
2925,2419
2925,928
161,3638
161,2592
161,3573
161,63
161,1338
161,3159
161,2011
161,1253
1338,3638
1338,928
3638,3488
3638,1171
3638,2948
3638,1836
3638,792
1579,3299
1678,3086
2948,3512
2948,1331
2948,3092
2948,512
2948,2676
2948,3573
2948,2373
2948,862
2948,2956
2948,3389
2948,63
2948,1455
2948,2234
2948,1113
2948,2781
2948,2844
2948,1984
2948,2021
2948,1819
2948,785
2948,3634
2948,2597
2948,1151
2948,3382
2948,291
2948,3646
2948,2688
2948,1097
2948,2718
2948,2419
2948,2534
2948,901
2948,3642
2948,2521
2948,3664
2948,3378
2948,1253
2948,2907
2948,2014
2948,3404
2948,2634
2994,2397
2994,471
2994,3626
2994,2853
2994,250
2994,3664
635,1709
635,2069
635,2162
635,1171
635,2011
635,3634
635,3582
2204,3106
2204,1849
2204,1675
2204,1822
2204,1503
2204,1520
2204,2273
857,3378
857,2521
857,3475
1176,3512
1176,3185
1176,2049
1176,3374
1176,2521
1176,687
1176,3069
1176,3475
1176,3378
1176,2634
2142,2182
2142,2083
2142,2466
2142,1150
2142,2162
2142,2954
2142,3166
2142,2011
2142,3378
2142,3550
1676,3513
1676,3467
1676,810
1676,274
1676,2268
1676,3096
1676,1696
1676,2077
1676,108
1676,1670
1676,3626
1676,3645
1676,2274
1676,513
1676,3141
1676,1871
1676,1147
1533,420
1533,2592
1533,317
1533,3087
1533,1092
1533,64
1533,3247
1533,1836
1533,1764
1533,2844
1533,464
1533,2197
1533,3386
1533,2011
1533,911
1533,591
1533,2470
1533,715
1533,3568
1533,2521
1533,424
1533,2659
1533,1935
1533,3378
1861,1628
1861,588
3661,1211
3513,464
3513,1871
3513,1321
3513,3485
3513,128
3513,981
3513,2517
3513,1696
3513,2414
3513,2853
3513,3086
3513,599
3513,3274
3185,1331
3185,3092
3185,828
3185,2676
3185,1996
3185,3573
3185,2214
3185,3404
3185,1836
3185,785
3185,2049
3185,878
3185,2475
3185,201
3185,1097
3185,424
3185,2419
3185,3186
3185,1227
3185,2090
3185,523
3185,63
3185,3159
3185,1253
3185,3389
3185,464
3185,3106
3185,1925
3185,3369
3185,987
3185,1435
3185,2534
3185,687
3185,1232
3185,3585
3185,3378
3185,1420
3185,3274
3332,3190
3332,3086
3332,2758
3332,3652
1670,1153
1670,1092
1670,3645
1670,983
1670,1300
1670,3137
1670,390
1670,291
2198,1268
2198,1711
2198,2009
2198,2671
2198,3067
2198,1571
2198,1374
860,2623
1355,1039
1355,878
1355,949
3550,3086
3550,2466
2011,3402
2011,3092
2011,1996
2011,1853
2011,3573
2011,1153
2011,2083
2011,63
2011,1836
2011,1427
2011,393
2011,908
2011,1243
2011,113
2011,2521
2011,3274
2011,687
2011,3166
2011,3378
2011,2477
2214,1331
2214,3092
2214,2676
2214,3573
2214,3106
2214,812
2214,358
2214,3389
2214,63
2214,1925
2214,2475
2214,1006
2214,2907
2214,3186
2214,983
2214,1369
2214,3404
2214,2090
2214,2749
2214,987
2214,687
2214,3215
2214,1598
2214,1253
2182,2521
199,802
199,753
199,3076
199,3186
199,836
3215,3512
3215,1010
3215,1257
3215,2758
3215,1368
3215,3464
3215,1253
3215,2991
1331,3468
1331,155
1331,1996
1331,1849
1331,1253
1331,3389
1331,1925
1331,1951
1331,3092
1331,987
1331,2466
1331,2475
1331,2676
1331,63
1331,984
1331,3106
1331,2781
1331,687
1331,3186
1331,908
1331,3404
1331,2090
1331,3573
1331,2194
1331,1617
1331,1757
1331,3159
3106,3092
3106,2676
3106,1996
3106,1873
3106,3573
3106,1253
3106,687
3106,3389
3106,987
3106,1925
3106,908
3106,235
3106,3404
3106,2090
3106,63
3106,3186
3106,2475
3106,1693
3106,2038
828,1253
828,195
828,2758
828,3382
828,1435
828,3086
828,614
2475,3092
2475,2676
2475,1659
2475,3389
2475,1925
2475,3186
2475,3404
2475,2090
2475,687
2475,1253
3186,753
3186,1123
3186,3092
3186,2676
3186,1996
3186,922
3186,3573
3186,644
3186,358
3186,3389
3186,2289
3186,63
3186,1925
3186,1757
3186,987
3186,3068
3186,2732
3186,3404
3186,2090
3186,687
3186,1253
3186,1112
2676,3092
2676,1996
2676,1253
2676,687
2676,3389
2676,1925
2676,2548
2676,3404
2676,2090
2676,3573
2676,1617
2676,987
2676,1766
2676,1757
2676,63
2676,358
2090,3092
2090,1996
2090,3573
2090,3389
2090,63
2090,1925
2090,1757
2090,291
2090,987
2090,2991
2090,1253
2090,1731
2090,3404
2090,687
2090,3378
2090,3068
2162,2069
2162,1821
2162,3634
1925,764
1925,3092
1925,3389
1925,63
1925,1253
1925,687
1925,1321
1925,987
1925,3404
1617,3092
1617,63
1617,1253
1996,218
1996,753
1996,3366
1996,3092
1996,123
1996,2021
1996,2567
1996,457
1996,610
1996,1044
1996,63
1996,3343
1996,1849
1996,1253
1996,1175
1996,1524
1996,687
1996,644
1996,2594
1996,1692
1996,3472
1996,2176
1996,1398
1996,3573
1996,1757
1996,1724
1996,388
1996,1693
2758,970
2758,3190
2758,983
2758,3086
2758,2042
2758,3475
2758,2907
2758,1895
2758,3264
2758,1269
2758,2534
2758,3232
2758,3486
2758,2220
235,3366
235,3092
235,3573
235,2802
235,457
235,358
235,63
235,1253
235,502
1253,3092
1253,3573
1253,1766
1253,457
1253,358
1253,3389
1253,63
1253,1757
1253,1435
1253,3412
1253,987
1253,1112
1253,687
1253,3404
1253,3274
3389,2344
3389,3092
3389,3573
3389,2077
3389,126
3389,250
3389,987
3389,3404
3389,254
3389,2755
3389,63
3389,687
3389,1792
3402,3161
3402,114
3402,1962
3402,2592
3402,2519
3402,2530
3402,1937
3402,1841
3402,2414
3402,1442
1709,1291
1709,970
1709,1814
1709,2991
3092,1123
3092,1007
3092,3068
3092,908
3092,1692
3092,3404
3092,836
3092,3573
3092,2109
3092,987
3092,63
3092,358
3092,1112
3092,687
987,2624
987,687
987,3404
987,997
687,3359
687,3573
687,358
687,63
687,908
687,3159
687,960
687,155
687,3404
687,3068
3512,1764
3378,14
3378,1889
3378,333
3378,3159
3378,1202
1704,1575
1704,2567
1704,1646
1704,1196
1704,3111
1704,523
2482,3480
420,1309
420,3475
420,2521
420,1895
420,588
3318,81
3318,24
3318,1836
3318,812
3318,2014
3318,207
3318,623
3318,523
3318,2783
3318,1871
3318,121
3318,1602
3318,2038
3318,3086
3318,2414
3404,2042
1598,1735
3086,81
3086,1699
3086,3573
3086,3077
3086,1239
3086,1615
3086,1836
3086,3468
3086,878
3086,1435
3086,2844
3086,2521
3086,3034
3086,464
3086,3654
3086,959
3086,1209
3086,207
3086,373
3086,3274
3086,3412
155,1259
155,1460
155,1612
155,2268
155,3629
155,2158
155,33
155,8
155,2944
155,2061
155,2924
155,457
155,1126
155,121
155,388
155,2065
155,1717
155,536
155,1562
155,1118
155,1595
155,125
155,686
155,2737
155,163
155,960
155,544
155,844
155,2462
155,282
155,2615
155,1112
155,2377
155,692
155,2154
155,2747
155,2284
155,346
155,2106
155,2972
155,268
155,2733
155,1377
155,520
155,2176
155,2835
155,2150
2521,2422
2521,317
2521,2259
2521,1007
2521,162
2521,991
2521,938
2521,2802
2521,64
2521,3496
2521,1836
2521,2130
2521,1206
2521,2042
2521,3654
2521,31
2521,1113
2521,2017
2521,3480
2521,3382
2521,1243
2521,51
2521,2197
2521,1291
2521,3386
2521,3568
2521,3253
2521,2511
2521,3664
2521,3544
2521,588
2521,591
2521,1658
2521,424
2521,573
2521,882
2521,1112
2521,2273
2521,2043
2521,229
2521,1762
2521,362
3382,3229
3382,2049
882,31
882,2017
882,588
882,946
882,3315
2151,2546
2549,3573
2549,1889
2549,832
2549,1171
2549,1070
2549,2282
2549,1344
2549,1885
2549,359
2549,1080
2549,696
2549,1656
2549,2634
2567,2591
2567,3397
2567,287
2567,1575
2567,2654
2567,3573
2567,63
2567,623
2567,52
2567,982
2567,1368
2567,2013
2567,1937
476,3374
3336,2221
128,2677
128,3606
128,2978
128,1169
128,65
128,1629
128,1831
128,548
128,1073
128,448
128,1907
128,1810
128,2665
128,3153
128,2586
128,1768
128,1080
2782,1435
1732,1007
1732,2130
1732,2355
1732,2311
1732,612
1732,680
1427,1442
1427,2540
1427,605
1427,2452
1427,139
2500,1209
971,3076
3407,2680
1836,970
1836,3573
1836,63
1836,1435
1836,2014
1836,2781
1836,424
1836,893
1836,2534
1836,792
1201,317
1201,24
1201,1696
1201,122
1201,2809
1201,2414
1201,1535
1201,2954
1201,3435
1201,3017
2802,1368
2802,31
2802,3257
2802,2534
2802,3480
358,3573
358,524
358,2954
358,1731
358,1757
358,1710
358,63
358,1374
358,2042
3274,3096
3274,2077
3274,2735
3274,1494
3274,908
464,63
464,3133
464,1243
464,2598
464,3385
464,1737
464,1291
3468,2431
3468,2373
3468,201
3468,2795
3468,2534
2651,555
3413,2432
3413,2659
666,1398
2901,1602
2901,121
2901,623
2901,207
2901,523
81,390
81,207
81,1602
81,1435
81,523
81,121
1435,2422
1435,1640
1435,603
1435,1751
1435,1602
1435,2962
1435,121
1435,996
1435,2293
1435,1572
1435,792
1435,3633
1435,2844
1435,1380
1435,878
1435,623
1435,3475
1435,2378
1435,523
1435,207
1435,1879
1435,2634
1435,612
1435,911
1435,3564
1435,3457
1435,1900
1435,2420
1435,2795
1435,1656
1435,2876
1435,374
623,317
623,2654
623,1602
623,121
623,2519
623,2414
623,1673
623,1937
623,523
623,2021
623,1377
623,2685
623,2876
623,1368
623,207
121,1602
121,523
121,207
121,3480
207,1602
207,2367
207,114
207,2876
207,2014
207,715
207,523
523,1575
523,1602
523,3266
1602,2434
1602,393
3610,981
3610,789
3495,429
3495,3466
3495,2051
3495,2334
3495,1661
3495,716
3495,1108
3495,856
3495,2683
3495,2971
3495,3212
3495,3140
2536,1211
2536,224
842,1289
3128,2029
1420,1442
1420,1269
3496,938
3496,2267
586,469
1151,1654
877,3076
877,1714
2830,644
317,1228
317,2809
317,64
317,3568
317,2519
317,3082
317,3087
317,1841
317,2038
317,2414
1841,477
1841,2591
1841,2654
1841,3082
1841,2092
1841,2519
1841,2530
1841,2038
1841,2414
114,2526
114,2414
114,1377
2315,1422
2315,1410
2315,2156
2315,2671
2315,484
2671,1422
2671,884
2671,116
2671,2330
2671,1120
2671,2091
2671,1132
2671,484
2671,1762
3415,2328
2729,1116
2729,530
2729,2685
2729,3254
2844,864
2844,1239
2844,1584
2844,1205
2844,3618
2259,3386
2259,424
810,2735
810,1153
750,1932
2519,2654
2519,3082
2519,2014
2519,230
2876,2654
2876,1039
2876,2635
2876,1535
2876,3286
2038,24
2038,2526
2038,812
2038,2716
1178,1421
1178,550
1470,3416
1470,3162
1470,275
1470,388
1470,983
1470,1147
644,218
644,1123
644,922
644,718
644,3023
